
"headers":["Overløb (m3)"],"values":[
"timestamp":"2023-01-01T04:18:04","values":[0.0]},
"timestamp":"2023-01-01T04:23:04","values":[0.0]},
"timestamp":"2023-01-01T04:28:04","values":[0.0]},
"timestamp":"2023-01-01T04:33:04","values":[0.0]},
"timestamp":"2023-01-01T04:38:04","values":[0.0]},
"timestamp":"2023-01-01T04:43:04","values":[0.0]},
"timestamp":"2023-01-01T04:48:04","values":[0.0]},
"timestamp":"2023-01-01T04:53:04","values":[0.0]},
"timestamp":"2023-01-01T04:58:04","values":[0.0]},
"timestamp":"2023-01-01T05:03:04","values":[0.0]},
"timestamp":"2023-01-01T05:08:04","values":[0.0]},
"timestamp":"2023-01-01T05:13:04","values":[0.0]},
"timestamp":"2023-01-01T05:18:04","values":[0.0]},
"timestamp":"2023-01-01T05:23:04","values":[0.0]},
"timestamp":"2023-01-01T05:28:04","values":[0.0]},
"timestamp":"2023-01-01T05:33:04","values":[0.0]},
"timestamp":"2023-01-01T05:38:04","values":[0.0]},
"timestamp":"2023-01-01T05:43:04","values":[0.0]},
"timestamp":"2023-01-01T05:48:04","values":[0.0]},
"timestamp":"2023-01-01T05:53:04","values":[0.0]},
"timestamp":"2023-01-01T05:58:04","values":[0.0]},
"timestamp":"2023-01-01T06:03:04","values":[0.0]},
"timestamp":"2023-01-01T06:08:04","values":[0.0]},
"timestamp":"2023-01-01T06:13:04","values":[0.0]},
"timestamp":"2023-01-01T06:18:04","values":[0.0]},
"timestamp":"2023-01-01T06:23:04","values":[0.0]},
"timestamp":"2023-01-01T06:28:04","values":[0.0]},
"timestamp":"2023-01-01T06:33:04","values":[0.0]},
"timestamp":"2023-01-01T06:38:04","values":[0.0]},
"timestamp":"2023-01-01T06:43:04","values":[0.0]},
"timestamp":"2023-01-01T06:48:04","values":[0.0]},
"timestamp":"2023-01-01T06:53:04","values":[0.0]},
"timestamp":"2023-01-01T06:58:04","values":[0.0]},
"timestamp":"2023-01-01T07:03:04","values":[0.0]},
"timestamp":"2023-01-01T07:08:04","values":[0.0]},
"timestamp":"2023-01-01T07:13:04","values":[0.0]},
"timestamp":"2023-01-01T07:18:04","values":[0.0]},
"timestamp":"2023-01-01T07:23:04","values":[0.0]},
"timestamp":"2023-01-01T07:28:04","values":[0.0]},
"timestamp":"2023-01-01T07:33:04","values":[0.0]},
"timestamp":"2023-01-01T07:38:04","values":[0.0]},
"timestamp":"2023-01-01T07:43:04","values":[0.0]},
"timestamp":"2023-01-01T07:48:04","values":[0.0]},
"timestamp":"2023-01-01T07:53:04","values":[0.0]},
"timestamp":"2023-01-01T07:58:04","values":[0.0]},
"timestamp":"2023-01-01T08:03:04","values":[0.0]},
"timestamp":"2023-01-01T08:08:04","values":[0.0]},
"timestamp":"2023-01-01T08:13:04","values":[0.0]},
"timestamp":"2023-01-01T08:18:04","values":[0.0]},
"timestamp":"2023-01-01T08:23:04","values":[0.0]},
"timestamp":"2023-01-01T08:28:04","values":[0.0]},
"timestamp":"2023-01-01T08:33:04","values":[0.0]},
"timestamp":"2023-01-01T08:38:04","values":[0.0]},
"timestamp":"2023-01-01T08:43:04","values":[0.0]},
"timestamp":"2023-01-01T08:48:04","values":[0.0]},
"timestamp":"2023-01-01T08:53:04","values":[0.0]},
"timestamp":"2023-01-01T08:58:04","values":[0.0]},
"timestamp":"2023-01-01T09:03:04","values":[0.0]},
"timestamp":"2023-01-01T09:08:04","values":[0.0]},
"timestamp":"2023-01-01T09:13:04","values":[0.0]},
"timestamp":"2023-01-01T09:18:04","values":[0.0]},
"timestamp":"2023-01-01T09:23:04","values":[0.0]},
"timestamp":"2023-01-01T09:28:04","values":[0.0]},
"timestamp":"2023-01-01T09:33:04","values":[0.0]},
"timestamp":"2023-01-01T09:38:04","values":[0.0]},
"timestamp":"2023-01-01T09:43:04","values":[0.0]},
"timestamp":"2023-01-01T09:48:04","values":[0.0]},
"timestamp":"2023-01-01T09:53:04","values":[0.0]},
"timestamp":"2023-01-01T09:58:04","values":[0.0]},
"timestamp":"2023-01-01T10:03:04","values":[0.0]},
"timestamp":"2023-01-01T10:08:04","values":[0.0]},
"timestamp":"2023-01-01T10:13:04","values":[0.0]},
"timestamp":"2023-01-01T10:18:04","values":[0.0]},
"timestamp":"2023-01-01T10:23:04","values":[0.0]},
"timestamp":"2023-01-01T10:28:04","values":[0.0]},
"timestamp":"2023-01-01T10:33:04","values":[0.0]},
"timestamp":"2023-01-01T10:38:04","values":[0.0]},
"timestamp":"2023-01-01T10:43:04","values":[0.0]},
"timestamp":"2023-01-01T10:48:04","values":[0.0]},
"timestamp":"2023-01-01T10:53:04","values":[0.0]},
"timestamp":"2023-01-01T10:58:04","values":[0.0]},
"timestamp":"2023-01-01T11:03:04","values":[0.0]},
"timestamp":"2023-01-01T11:08:04","values":[0.0]},
"timestamp":"2023-01-01T11:13:04","values":[0.0]},
"timestamp":"2023-01-01T11:18:04","values":[0.0]},
"timestamp":"2023-01-01T11:23:04","values":[0.0]},
"timestamp":"2023-01-01T11:28:04","values":[0.0]},
"timestamp":"2023-01-01T11:33:04","values":[0.0]},
"timestamp":"2023-01-01T11:38:04","values":[0.0]},
"timestamp":"2023-01-01T11:43:04","values":[0.0]},
"timestamp":"2023-01-01T11:48:04","values":[0.0]},
"timestamp":"2023-01-01T11:53:04","values":[0.0]},
"timestamp":"2023-01-01T11:58:04","values":[0.0]},
"timestamp":"2023-01-01T12:03:04","values":[0.0]},
"timestamp":"2023-01-01T12:08:04","values":[0.0]},
"timestamp":"2023-01-01T12:13:04","values":[0.0]},
"timestamp":"2023-01-01T12:18:04","values":[0.0]},
"timestamp":"2023-01-01T12:23:04","values":[0.0]},
"timestamp":"2023-01-01T12:28:04","values":[0.0]},
"timestamp":"2023-01-01T12:33:04","values":[0.0]},
"timestamp":"2023-01-01T12:38:04","values":[0.0]},
"timestamp":"2023-01-01T12:43:04","values":[0.0]},
"timestamp":"2023-01-01T12:48:04","values":[0.0]},
"timestamp":"2023-01-01T12:53:04","values":[0.0]},
"timestamp":"2023-01-01T12:58:04","values":[0.0]},
"timestamp":"2023-01-01T13:03:04","values":[0.0]},
"timestamp":"2023-01-01T13:08:04","values":[0.0]},
"timestamp":"2023-01-01T13:13:04","values":[0.0]},
"timestamp":"2023-01-01T13:18:04","values":[0.0]},
"timestamp":"2023-01-01T13:23:04","values":[0.0]},
"timestamp":"2023-01-01T13:28:04","values":[0.0]},
"timestamp":"2023-01-01T13:33:04","values":[0.0]},
"timestamp":"2023-01-01T13:38:04","values":[0.0]},
"timestamp":"2023-01-01T13:43:04","values":[0.0]},
"timestamp":"2023-01-01T13:48:04","values":[0.0]},
"timestamp":"2023-01-01T13:53:04","values":[0.0]},
"timestamp":"2023-01-01T13:58:04","values":[0.0]},
"timestamp":"2023-01-01T14:03:04","values":[0.0]},
"timestamp":"2023-01-01T14:08:04","values":[0.0]},
"timestamp":"2023-01-01T14:13:04","values":[0.0]},
"timestamp":"2023-01-01T14:18:04","values":[0.0]},
"timestamp":"2023-01-01T14:23:04","values":[0.0]},
"timestamp":"2023-01-01T14:28:04","values":[0.0]},
"timestamp":"2023-01-01T14:33:04","values":[0.0]},
"timestamp":"2023-01-01T14:38:04","values":[0.0]},
"timestamp":"2023-01-01T14:43:04","values":[0.0]},
"timestamp":"2023-01-01T14:48:04","values":[0.0]},
"timestamp":"2023-01-01T14:53:04","values":[0.0]},
"timestamp":"2023-01-01T14:58:04","values":[0.0]},
"timestamp":"2023-01-01T15:03:04","values":[0.0]},
"timestamp":"2023-01-01T15:08:04","values":[0.0]},
"timestamp":"2023-01-01T15:13:04","values":[0.0]},
"timestamp":"2023-01-01T15:18:04","values":[0.0]},
"timestamp":"2023-01-01T15:23:04","values":[0.0]},
"timestamp":"2023-01-01T15:28:04","values":[0.0]},
"timestamp":"2023-01-01T15:33:04","values":[0.0]},
"timestamp":"2023-01-01T15:38:04","values":[0.0]},
"timestamp":"2023-01-01T15:43:04","values":[0.0]},
"timestamp":"2023-01-01T15:48:04","values":[0.0]},
"timestamp":"2023-01-01T15:53:04","values":[0.0]},
"timestamp":"2023-01-01T15:58:04","values":[0.0]},
"timestamp":"2023-01-01T16:03:04","values":[0.0]},
"timestamp":"2023-01-01T16:08:04","values":[0.0]},
"timestamp":"2023-01-01T16:13:04","values":[0.0]},
"timestamp":"2023-01-01T16:18:04","values":[0.0]},
"timestamp":"2023-01-01T16:23:04","values":[0.0]},
"timestamp":"2023-01-01T16:28:04","values":[0.0]},
"timestamp":"2023-01-01T16:33:04","values":[0.0]},
"timestamp":"2023-01-01T16:38:04","values":[0.0]},
"timestamp":"2023-01-01T16:43:04","values":[0.0]},
"timestamp":"2023-01-01T16:48:04","values":[0.0]},
"timestamp":"2023-01-01T16:53:04","values":[0.0]},
"timestamp":"2023-01-01T16:58:04","values":[0.0]},
"timestamp":"2023-01-01T17:03:04","values":[0.0]},
"timestamp":"2023-01-01T17:08:04","values":[0.0]},
"timestamp":"2023-01-01T17:13:04","values":[0.0]},
"timestamp":"2023-01-01T17:18:04","values":[0.0]},
"timestamp":"2023-01-01T17:23:04","values":[0.0]},
"timestamp":"2023-01-01T17:28:04","values":[0.0]},
"timestamp":"2023-01-01T17:33:04","values":[0.0]},
"timestamp":"2023-01-01T17:38:04","values":[0.0]},
"timestamp":"2023-01-01T17:43:04","values":[0.0]},
"timestamp":"2023-01-01T17:48:04","values":[0.0]},
"timestamp":"2023-01-01T17:53:04","values":[0.0]},
"timestamp":"2023-01-01T17:58:04","values":[0.0]},
"timestamp":"2023-01-01T18:03:04","values":[0.0]},
"timestamp":"2023-01-01T18:08:04","values":[0.0]},
"timestamp":"2023-01-01T18:13:04","values":[0.0]},
"timestamp":"2023-01-01T18:18:04","values":[0.0]},
"timestamp":"2023-01-01T18:23:04","values":[0.0]},
"timestamp":"2023-01-01T18:28:04","values":[0.0]},
"timestamp":"2023-01-01T18:33:04","values":[0.0]},
"timestamp":"2023-01-01T18:38:04","values":[0.0]},
"timestamp":"2023-01-01T18:43:04","values":[0.0]},
"timestamp":"2023-01-01T18:48:04","values":[0.0]},
"timestamp":"2023-01-01T18:53:04","values":[0.0]},
"timestamp":"2023-01-01T18:58:04","values":[0.0]},
"timestamp":"2023-01-01T19:03:04","values":[0.0]},
"timestamp":"2023-01-01T19:08:04","values":[0.0]},
"timestamp":"2023-01-01T19:13:04","values":[0.0]},
"timestamp":"2023-01-01T19:18:04","values":[0.0]},
"timestamp":"2023-01-01T19:23:04","values":[0.0]},
"timestamp":"2023-01-01T19:28:04","values":[0.0]},
"timestamp":"2023-01-01T19:33:04","values":[0.0]},
"timestamp":"2023-01-01T19:38:04","values":[0.0]},
"timestamp":"2023-01-01T19:43:04","values":[0.0]},
"timestamp":"2023-01-01T19:48:04","values":[0.0]},
"timestamp":"2023-01-01T19:53:04","values":[0.0]},
"timestamp":"2023-01-01T19:58:04","values":[0.0]},
"timestamp":"2023-01-01T20:03:04","values":[0.0]},
"timestamp":"2023-01-01T20:08:04","values":[0.0]},
"timestamp":"2023-01-01T20:13:04","values":[0.0]},
"timestamp":"2023-01-01T20:18:04","values":[0.0]},
"timestamp":"2023-01-01T20:23:04","values":[0.0]},
"timestamp":"2023-01-01T20:28:04","values":[0.0]},
"timestamp":"2023-01-01T20:33:04","values":[0.0]},
"timestamp":"2023-01-01T20:38:04","values":[0.0]},
"timestamp":"2023-01-01T20:43:04","values":[0.0]},
"timestamp":"2023-01-01T20:48:04","values":[0.0]},
"timestamp":"2023-01-01T20:53:04","values":[0.0]},
"timestamp":"2023-01-01T20:58:04","values":[0.0]},
"timestamp":"2023-01-01T21:03:04","values":[0.0]},
"timestamp":"2023-01-01T21:08:04","values":[0.0]},
"timestamp":"2023-01-01T21:13:04","values":[0.0]},
"timestamp":"2023-01-01T21:18:04","values":[0.0]},
"timestamp":"2023-01-01T21:23:04","values":[0.0]},
"timestamp":"2023-01-01T21:28:04","values":[0.0]},
"timestamp":"2023-01-01T21:33:04","values":[0.0]},
"timestamp":"2023-01-01T21:38:04","values":[0.0]},
"timestamp":"2023-01-01T21:43:04","values":[0.0]},
"timestamp":"2023-01-01T21:48:04","values":[0.0]},
"timestamp":"2023-01-01T21:53:04","values":[0.0]},
"timestamp":"2023-01-01T21:58:04","values":[0.0]},
"timestamp":"2023-01-01T22:03:04","values":[0.0]},
"timestamp":"2023-01-01T22:08:04","values":[0.0]},
"timestamp":"2023-01-01T22:13:04","values":[0.0]},
"timestamp":"2023-01-01T22:18:04","values":[0.0]},
"timestamp":"2023-01-01T22:23:04","values":[0.0]},
"timestamp":"2023-01-01T22:28:04","values":[0.0]},
"timestamp":"2023-01-01T22:33:04","values":[0.0]},
"timestamp":"2023-01-01T22:38:04","values":[0.0]},
"timestamp":"2023-01-01T22:43:04","values":[0.0]},
"timestamp":"2023-01-01T22:48:04","values":[0.0]},
"timestamp":"2023-01-01T22:53:04","values":[0.0]},
"timestamp":"2023-01-01T22:58:04","values":[0.0]},
"timestamp":"2023-01-01T23:03:04","values":[0.0]},
"timestamp":"2023-01-01T23:08:04","values":[0.0]},
"timestamp":"2023-01-01T23:13:04","values":[0.0]},
"timestamp":"2023-01-01T23:18:04","values":[0.0]},
"timestamp":"2023-01-01T23:23:04","values":[0.0]},
"timestamp":"2023-01-01T23:28:04","values":[0.0]},
"timestamp":"2023-01-01T23:33:04","values":[0.0]},
"timestamp":"2023-01-01T23:38:04","values":[0.0]},
"timestamp":"2023-01-01T23:43:04","values":[0.0]},
"timestamp":"2023-01-01T23:48:04","values":[0.0]},
"timestamp":"2023-01-01T23:53:04","values":[0.0]},
"timestamp":"2023-01-01T23:58:04","values":[0.0]},
"timestamp":"2023-01-02T00:03:04","values":[0.0]},
"timestamp":"2023-01-02T00:08:04","values":[0.0]},
"timestamp":"2023-01-02T00:13:04","values":[0.0]},
"timestamp":"2023-01-02T00:18:04","values":[0.0]},
"timestamp":"2023-01-02T00:23:04","values":[0.0]},
"timestamp":"2023-01-02T00:28:04","values":[0.0]},
"timestamp":"2023-01-02T00:33:04","values":[0.0]},
"timestamp":"2023-01-02T00:38:04","values":[0.0]},
"timestamp":"2023-01-02T00:43:04","values":[0.0]},
"timestamp":"2023-01-02T00:48:04","values":[0.0]},
"timestamp":"2023-01-02T00:53:04","values":[0.0]},
"timestamp":"2023-01-02T00:58:04","values":[0.0]},
"timestamp":"2023-01-02T01:03:04","values":[0.0]},
"timestamp":"2023-01-02T01:08:04","values":[0.0]},
"timestamp":"2023-01-02T01:13:04","values":[0.0]},
"timestamp":"2023-01-02T01:18:04","values":[0.0]},
"timestamp":"2023-01-02T01:23:04","values":[0.0]},
"timestamp":"2023-01-02T01:28:04","values":[0.0]},
"timestamp":"2023-01-02T01:33:04","values":[0.0]},
"timestamp":"2023-01-02T01:38:04","values":[0.0]},
"timestamp":"2023-01-02T01:43:04","values":[0.0]},
"timestamp":"2023-01-02T01:48:04","values":[0.0]},
"timestamp":"2023-01-02T01:53:04","values":[0.0]},
"timestamp":"2023-01-02T01:58:04","values":[0.0]},
"timestamp":"2023-01-02T02:03:04","values":[0.0]},
"timestamp":"2023-01-02T02:08:04","values":[0.0]},
"timestamp":"2023-01-02T02:13:04","values":[0.0]},
"timestamp":"2023-01-02T02:18:04","values":[0.0]},
"timestamp":"2023-01-02T02:23:04","values":[0.0]},
"timestamp":"2023-01-02T02:28:04","values":[0.0]},
"timestamp":"2023-01-02T02:33:04","values":[0.0]},
"timestamp":"2023-01-02T02:38:04","values":[0.0]},
"timestamp":"2023-01-02T02:43:04","values":[0.0]},
"timestamp":"2023-01-02T02:48:04","values":[0.0]},
"timestamp":"2023-01-02T02:53:04","values":[0.0]},
"timestamp":"2023-01-02T02:58:04","values":[0.0]},
"timestamp":"2023-01-02T03:03:04","values":[0.0]},
"timestamp":"2023-01-02T03:08:04","values":[0.0]},
"timestamp":"2023-01-02T03:13:04","values":[0.0]},
"timestamp":"2023-01-02T03:18:04","values":[0.0]},
"timestamp":"2023-01-02T03:23:04","values":[0.0]},
"timestamp":"2023-01-02T03:28:04","values":[0.0]},
"timestamp":"2023-01-02T03:33:04","values":[0.0]},
"timestamp":"2023-01-02T03:38:04","values":[0.0]},
"timestamp":"2023-01-02T03:43:04","values":[0.0]},
"timestamp":"2023-01-02T03:48:04","values":[0.0]},
"timestamp":"2023-01-02T03:53:04","values":[0.0]},
"timestamp":"2023-01-02T03:58:04","values":[0.0]},
"timestamp":"2023-01-02T04:03:04","values":[0.0]},
"timestamp":"2023-01-02T04:08:04","values":[0.0]},
"timestamp":"2023-01-02T04:13:04","values":[0.0]},
"timestamp":"2023-01-02T04:18:04","values":[0.0]},
"timestamp":"2023-01-02T04:23:04","values":[0.0]},
"timestamp":"2023-01-02T04:28:04","values":[0.0]},
"timestamp":"2023-01-02T04:33:04","values":[0.0]},
"timestamp":"2023-01-02T04:38:04","values":[0.0]},
"timestamp":"2023-01-02T04:43:04","values":[0.0]},
"timestamp":"2023-01-02T04:48:04","values":[0.0]},
"timestamp":"2023-01-02T04:53:04","values":[0.0]},
"timestamp":"2023-01-02T04:58:04","values":[10.133734870560732]},
"timestamp":"2023-01-02T05:03:04","values":[38.530969768264754]},
"timestamp":"2023-01-02T05:08:04","values":[45.310228089540118]},
"timestamp":"2023-01-02T05:13:04","values":[36.290562561155951]},
"timestamp":"2023-01-02T05:18:04","values":[15.538680459887315]},
"timestamp":"2023-01-02T05:23:04","values":[11.186736529330034]},
"timestamp":"2023-01-02T05:28:04","values":[8.8376010127839688]},
"timestamp":"2023-01-02T05:33:04","values":[5.7999815098603156]},
"timestamp":"2023-01-02T05:38:04","values":[2.5422226718208973]},
"timestamp":"2023-01-02T05:43:04","values":[14.92192078580015]},
"timestamp":"2023-01-02T05:48:04","values":[19.978178252274986]},
"timestamp":"2023-01-02T05:53:04","values":[7.044403425992015]},
"timestamp":"2023-01-02T05:58:04","values":[5.1920848039257121]},
"timestamp":"2023-01-02T06:03:04","values":[0.84367211213677928]},
"timestamp":"2023-01-02T06:08:04","values":[0.0]},
"timestamp":"2023-01-02T06:13:04","values":[0.0]},
"timestamp":"2023-01-02T06:18:04","values":[0.0]},
"timestamp":"2023-01-02T06:23:04","values":[0.0]},
"timestamp":"2023-01-02T06:28:04","values":[0.0]},
"timestamp":"2023-01-02T06:33:04","values":[0.0]},
"timestamp":"2023-01-02T06:38:04","values":[0.0]},
"timestamp":"2023-01-02T06:43:04","values":[0.0]},
"timestamp":"2023-01-02T06:48:04","values":[0.0]},
"timestamp":"2023-01-02T06:53:04","values":[1.4843045390755196]},
"timestamp":"2023-01-02T06:58:04","values":[0.54005390366970285]},
"timestamp":"2023-01-02T07:03:04","values":[0.0]},
"timestamp":"2023-01-02T07:08:04","values":[0.0]},
"timestamp":"2023-01-02T07:13:04","values":[0.0]},
"timestamp":"2023-01-02T07:18:04","values":[0.0]},
"timestamp":"2023-01-02T07:23:04","values":[0.0]},
"timestamp":"2023-01-02T07:28:04","values":[0.0]},
"timestamp":"2023-01-02T07:33:04","values":[0.0]},
"timestamp":"2023-01-02T07:38:04","values":[0.0]},
"timestamp":"2023-01-02T07:43:04","values":[0.0]},
"timestamp":"2023-01-02T07:48:04","values":[0.0]},
"timestamp":"2023-01-02T07:53:04","values":[0.0]},
"timestamp":"2023-01-02T07:58:04","values":[0.0]},
"timestamp":"2023-01-02T08:03:04","values":[0.0]},
"timestamp":"2023-01-02T08:08:04","values":[0.0]},
"timestamp":"2023-01-02T08:13:04","values":[0.0]},
"timestamp":"2023-01-02T08:18:04","values":[0.0]},
"timestamp":"2023-01-02T08:23:04","values":[0.0]},
"timestamp":"2023-01-02T08:28:04","values":[0.0]},
"timestamp":"2023-01-02T08:33:04","values":[0.0]},
"timestamp":"2023-01-02T08:38:04","values":[0.0]},
"timestamp":"2023-01-02T08:43:04","values":[0.0]},
"timestamp":"2023-01-02T08:48:04","values":[0.0]},
"timestamp":"2023-01-02T08:53:04","values":[0.0]},
"timestamp":"2023-01-02T08:58:04","values":[0.0]},
"timestamp":"2023-01-02T09:03:04","values":[0.0]},
"timestamp":"2023-01-02T09:08:04","values":[0.0]},
"timestamp":"2023-01-02T09:13:04","values":[0.0]},
"timestamp":"2023-01-02T09:18:04","values":[0.0]},
"timestamp":"2023-01-02T09:23:04","values":[0.0]},
"timestamp":"2023-01-02T09:28:04","values":[0.0]},
"timestamp":"2023-01-02T09:33:04","values":[0.0]},
"timestamp":"2023-01-02T09:38:04","values":[0.0]},
"timestamp":"2023-01-02T09:43:04","values":[0.0]},
"timestamp":"2023-01-02T09:48:04","values":[0.0]},
"timestamp":"2023-01-02T09:53:04","values":[0.0]},
"timestamp":"2023-01-02T09:58:04","values":[0.0]},
"timestamp":"2023-01-02T10:03:04","values":[0.0]},
"timestamp":"2023-01-02T10:08:04","values":[0.0]},
"timestamp":"2023-01-02T10:13:04","values":[0.0]},
"timestamp":"2023-01-02T10:18:04","values":[0.0]},
"timestamp":"2023-01-02T10:23:04","values":[0.0]},
"timestamp":"2023-01-02T10:28:04","values":[0.0]},
"timestamp":"2023-01-02T10:33:04","values":[0.0]},
"timestamp":"2023-01-02T10:38:04","values":[0.0]},
"timestamp":"2023-01-02T10:43:04","values":[0.0]},
"timestamp":"2023-01-02T10:48:04","values":[0.0]},
"timestamp":"2023-01-02T10:53:04","values":[0.0]},
"timestamp":"2023-01-02T10:58:04","values":[0.0]},
"timestamp":"2023-01-02T11:03:04","values":[0.0]},
"timestamp":"2023-01-02T11:08:04","values":[0.0]},
"timestamp":"2023-01-02T11:13:04","values":[0.0]},
"timestamp":"2023-01-02T11:18:04","values":[0.0]},
"timestamp":"2023-01-02T11:23:04","values":[0.0]},
"timestamp":"2023-01-02T11:28:04","values":[0.0]},
"timestamp":"2023-01-02T11:33:04","values":[0.0]},
"timestamp":"2023-01-02T11:38:04","values":[0.0]},
"timestamp":"2023-01-02T11:43:04","values":[0.0]},
"timestamp":"2023-01-02T11:48:04","values":[0.0]},
"timestamp":"2023-01-02T11:53:04","values":[0.0]},
"timestamp":"2023-01-02T11:58:04","values":[0.0]},
"timestamp":"2023-01-02T12:03:04","values":[0.0]},
"timestamp":"2023-01-02T12:08:04","values":[0.0]},
"timestamp":"2023-01-02T12:13:04","values":[0.0]},
"timestamp":"2023-01-02T12:18:04","values":[0.0]},
"timestamp":"2023-01-02T12:23:04","values":[0.0]},
"timestamp":"2023-01-02T12:28:04","values":[0.0]},
"timestamp":"2023-01-02T12:33:04","values":[0.0]},
"timestamp":"2023-01-02T12:38:04","values":[0.0]},
"timestamp":"2023-01-02T12:43:04","values":[0.0]},
"timestamp":"2023-01-02T12:48:04","values":[0.0]},
"timestamp":"2023-01-02T12:53:04","values":[0.0]},
"timestamp":"2023-01-02T12:58:04","values":[0.0]},
"timestamp":"2023-01-02T13:03:04","values":[0.0]},
"timestamp":"2023-01-02T13:08:04","values":[0.0]},
"timestamp":"2023-01-02T13:13:04","values":[0.0]},
"timestamp":"2023-01-02T13:18:04","values":[0.0]},
"timestamp":"2023-01-02T13:23:04","values":[0.0]},
"timestamp":"2023-01-02T13:28:04","values":[0.0]},
"timestamp":"2023-01-02T13:33:04","values":[0.0]},
"timestamp":"2023-01-02T13:38:04","values":[0.0]},
"timestamp":"2023-01-02T13:43:04","values":[0.0]},
"timestamp":"2023-01-02T13:48:04","values":[0.0]},
"timestamp":"2023-01-02T13:53:04","values":[0.0]},
"timestamp":"2023-01-02T13:58:04","values":[0.0]},
"timestamp":"2023-01-02T14:03:04","values":[0.0]},
"timestamp":"2023-01-02T14:08:04","values":[0.0]},
"timestamp":"2023-01-02T14:13:04","values":[0.0]},
"timestamp":"2023-01-02T14:18:04","values":[0.0]},
"timestamp":"2023-01-02T14:23:04","values":[0.0]},
"timestamp":"2023-01-02T14:28:04","values":[0.0]},
"timestamp":"2023-01-02T14:33:04","values":[0.0]},
